1488691922.56255,-1,551.0,-48.0,79.0,37.212,7171.0,2860.0,171.0
1488692056.879917,8,4.0,-53.0,84.0,38.576,-36.0,256.0,-30.0
1488692057.167264,7,5.0,-54.0,84.0,38.671,255.0,0.0,-38.0
1488692057.391577,8,5.0,-54.0,84.0,38.624,-75.0,0.0,-10.0
1488692057.614843,8,5.0,-54.0,84.0,38.576,255.0,-99.0,-29.0
1488692057.901539,6,5.0,-55.0,84.0,38.671,-54.0,3.0,3.0
1488692058.12487,8,4.0,-55.0,85.0,38.624,-255.0,3.0,3.0
1488692058.348411,8,4.0,-55.0,85.0,38.671,-44.0,120.0,-34.0
1488692058.635796,1,4.0,-55.0,85.0,38.576,-42.0,3.0,3.0
1488692058.859573,8,4.0,-55.0,85.0,38.624,-256.0,-14.0,3.0
1488692059.084037,8,3.0,-55.0,85.0,38.671,-253.0,-250.0,3.0
1488692059.376215,2,3.0,-54.0,85.0,38.529,0.0,256.0,-115.0
1488692059.593969,8,5.0,-55.0,83.0,38.671,-121.0,515.0,-112.0
1488692059.818829,8,5.0,-55.0,83.0,38.624,-25.0,-41.0,3.0
1488692060.120338,0,5.0,-55.0,83.0,38.671,-244.0,199.0,-21.0
1488692060.344502,8,6.0,-54.0,83.0,38.576,255.0,247.0,3.0
1488692060.568047,8,6.0,-55.0,83.0,38.718,-74.0,0.0,-46.0
1488692060.790894,8,6.0,-55.0,83.0,38.624,-1.0,-53.0,-53.0
1488692061.014656,8,6.0,-55.0,84.0,38.624,3.0,135.0,-9.0
1488692061.237604,8,5.0,-55.0,84.0,38.671,-17.0,0.0,-11.0
1488692061.524931,6,6.0,-54.0,84.0,38.671,255.0,85.0,-24.0
1488692061.748421,8,5.0,-54.0,84.0,38.576,-110.0,3.0,3.0
1488692061.97191,8,5.0,-54.0,84.0,38.576,-253.0,0.0,-6.0
1488692062.259049,0,5.0,-54.0,84.0,38.012,255.0,178.0,-34.0
1488692062.482537,8,5.0,-54.0,84.0,38.718,3.0,60.0,3.0
1488692062.710168,8,5.0,-54.0,84.0,38.718,-42.0,-110.0,3.0
1488692063.00948,7,5.0,-54.0,85.0,38.576,-15.0,259.0,3.0
1488692063.232835,8,4.0,-54.0,85.0,38.671,0.0,29.0,3.0
1488692063.456834,8,4.0,-55.0,85.0,38.624,-242.0,0.0,3.0
1488692063.743777,3,4.0,-54.0,85.0,38.718,-21.0,252.0,-253.0
1488692063.967222,8,6.0,-54.0,82.0,38.785,3.0,259.0,3.0
1488692064.190807,8,7.0,-54.0,83.0,38.012,256.0,256.0,3.0
1488692064.477939,4,7.0,-53.0,82.0,38.718,-8.0,327.0,-32.0
1488692064.701454,8,9.0,-56.0,84.0,39.5,1226.0,-1280.0,1673.0
1488692064.925134,8,8.0,-54.0,84.0,39.515,255.0,259.0,-111.0
1488692065.148823,8,7.0,-54.0,84.0,38.765,-29.0,3.0,3.0
1488692065.372064,8,7.0,-53.0,83.0,38.718,-237.0,158.0,3.0
1488692065.595681,8,7.0,-54.0,83.0,38.671,255.0,149.0,3.0
1488692065.882891,6,6.0,-54.0,83.0,38.012,-125.0,-256.0,-4.0
1488692066.106327,8,6.0,-54.0,83.0,38.012,-1.0,-192.0,-49.0
1488692066.329405,8,6.0,-53.0,83.0,38.671,511.0,376.0,-253.0
1488692066.616948,4,6.0,-52.0,83.0,38.671,0.0,259.0,259.0
1488692066.840183,8,6.0,-50.0,84.0,38.671,668.0,515.0,515.0
1488692067.063908,8,6.0,-47.0,84.0,38.718,0.0,702.0,-11.0
1488692067.350983,0,6.0,-48.0,83.0,38.718,255.0,12.0,-82.0
1488692067.574568,8,6.0,-49.0,83.0,38.671,0.0,-369.0,187.0
1488692067.797844,8,8.0,-49.0,82.0,38.671,7.0,250.0,259.0
1488692068.085142,3,7.0,-49.0,81.0,38.671,-49.0,253.0,-253.0
1488692068.323356,8,11.0,-49.0,79.0,38.765,674.0,3.0,491.0
1488692068.548231,8,10.0,-49.0,79.0,38.785,255.0,135.0,-89.0
1488692068.835661,4,10.0,-49.0,79.0,38.012,0.0,256.0,-41.0
1488692069.059444,8,9.0,-52.0,80.0,38.012,-254.0,-808.0,515.0
1488692069.283506,8,9.0,-50.0,79.0,38.797,-279.0,771.0,-280.0
1488692069.569823,5,8.0,-49.0,79.0,38.718,3.0,256.0,3.0
1488692069.793539,8,8.0,-50.0,79.0,38.624,-50.0,56.0,-46.0
1488692070.01711,8,8.0,-50.0,80.0,38.718,3.0,-256.0,3.0
1488692070.304482,3,9.0,-48.0,79.0,38.671,173.0,744.0,-253.0
1488692070.527945,8,11.0,-50.0,78.0,38.718,770.0,-488.0,515.0
1488692070.751874,8,11.0,-49.0,79.0,38.671,-67.0,256.0,-51.0
1488692071.038631,4,10.0,-48.0,79.0,38.671,-70.0,512.0,-67.0
1488692071.262194,8,10.0,-53.0,81.0,38.671,260.0,-1522.0,1027.0
1488692071.485168,8,8.0,-53.0,80.0,38.624,-634.0,-675.0,-509.0
1488692071.773778,2,9.0,-51.0,79.0,38.785,-1.0,-181.0,-253.0
1488692071.99686,8,10.0,-53.0,78.0,38.718,-245.0,-722.0,515.0
1488692072.219662,8,10.0,-51.0,78.0,38.671,-489.0,154.0,140.0
1488692072.443296,8,9.0,-49.0,79.0,38.671,-253.0,139.0,170.0
1488692072.667708,8,9.0,-48.0,79.0,38.624,185.0,259.0,-109.0
1488692072.890025,8,9.0,-48.0,79.0,38.576,0.0,-27.0,3.0
1488692073.177725,3,8.0,-48.0,80.0,38.059,-256.0,0.0,-98.0
1488692073.400729,8,10.0,-48.0,80.0,38.012,513.0,-256.0,259.0
1488692073.624445,8,9.0,-49.0,80.0,38.012,-32.0,-337.0,259.0
1488692073.912336,2,9.0,-51.0,81.0,38.671,211.0,-1021.0,3.0
1488692074.135164,8,11.0,-55.0,80.0,38.624,-29.0,-2008.0,647.0
1488692074.358521,8,9.0,-53.0,80.0,38.671,-286.0,-578.0,259.0
1488692074.647067,0,8.0,-54.0,81.0,38.718,-256.0,-1024.0,221.0
1488692074.869376,8,8.0,-51.0,81.0,38.671,-112.0,-79.0,151.0
1488692075.092858,8,8.0,-50.0,81.0,38.012,-349.0,259.0,-113.0
1488692075.38048,2,7.0,-49.0,80.0,38.671,-30.0,65.0,-607.0
1488692075.604374,8,6.0,-46.0,82.0,38.671,-808.0,1536.0,771.0
1488692075.827089,8,5.0,-47.0,83.0,38.012,510.0,427.0,-509.0
1488692076.114731,2,3.0,-48.0,84.0,38.671,-509.0,3.0,3.0
1488692076.337621,8,7.0,-51.0,83.0,38.671,908.0,0.0,3.0
1488692076.561734,8,6.0,-53.0,84.0,38.671,-101.0,-607.0,187.0
1488692076.848704,3,5.0,-54.0,84.0,38.671,1.0,-256.0,148.0
1488692077.072177,8,6.0,-55.0,83.0,38.671,0.0,3.0,123.0
1488692077.297049,8,7.0,-56.0,83.0,39.512,255.0,-509.0,3.0
1488692077.582893,0,7.0,-56.0,83.0,38.671,3.0,-166.0,3.0
1488692077.807052,8,6.0,-55.0,84.0,38.624,-1.0,256.0,-77.0
1488692078.02985,8,6.0,-54.0,84.0,38.671,130.0,185.0,116.0
1488692078.318051,7,6.0,-56.0,84.0,38.671,255.0,-342.0,-6.0
1488692078.540902,8,6.0,-57.0,84.0,38.624,255.0,-509.0,-71.0
1488692078.764107,8,6.0,-55.0,84.0,38.671,3.0,256.0,3.0
1488692078.988151,8,6.0,-55.0,84.0,38.774,-12.0,-73.0,3.0
1488692079.21106,8,6.0,-55.0,84.0,38.671,255.0,130.0,-14.0
1488692079.434972,8,6.0,-55.0,84.0,38.624,-76.0,-77.0,3.0
1488692079.657802,8,5.0,-54.0,84.0,38.671,3.0,3.0,3.0
1488692079.881628,8,5.0,-55.0,84.0,38.624,0.0,0.0,3.0
1488692080.105826,8,5.0,-55.0,84.0,38.718,0.0,-70.0,3.0
1488692080.392338,7,5.0,-56.0,84.0,38.576,3.0,-253.0,3.0
1488692080.615894,8,4.0,-56.0,84.0,38.671,3.0,0.0,3.0
1488692080.840373,8,4.0,-56.0,84.0,38.576,-51.0,-101.0,-86.0
1488692081.12723,6,5.0,-56.0,84.0,38.671,255.0,3.0,-84.0
1488692081.350012,8,5.0,-55.0,84.0,38.671,-44.0,259.0,3.0
1488692081.574965,8,5.0,-55.0,84.0,38.576,-47.0,0.0,-23.0
1488692081.860661,3,5.0,-55.0,84.0,38.529,-56.0,3.0,-34.0
1488692082.08437,8,6.0,-58.0,84.0,38.718,-295.0,-1021.0,771.0
1488692082.308327,8,6.0,-58.0,83.0,38.671,3.0,-509.0,3.0
1488692082.594708,6,6.0,-56.0,83.0,38.576,189.0,3.0,3.0
1488692082.818985,8,6.0,-56.0,84.0,38.718,-9.0,3.0,3.0
1488692083.042002,8,5.0,-55.0,84.0,38.576,255.0,0.0,-38.0
1488692083.32905,5,6.0,-55.0,84.0,38.576,255.0,256.0,-71.0
1488692083.553525,8,6.0,-55.0,84.0,38.671,255.0,149.0,-255.0
1488692083.776537,8,5.0,-55.0,84.0,38.718,3.0,246.0,3.0
1488692084.064217,4,5.0,-55.0,84.0,38.671,3.0,256.0,3.0
1488692084.28744,8,6.0,-59.0,85.0,38.718,989.0,-2301.0,677.0
1488692084.511026,8,5.0,-57.0,85.0,38.529,-267.0,228.0,-113.0
1488692084.79756,1,4.0,-56.0,85.0,38.671,-256.0,-256.0,3.0
1488692085.021842,8,4.0,-55.0,85.0,38.624,146.0,176.0,-11.0
1488692085.244462,8,5.0,-55.0,84.0,38.624,0.0,-20.0,3.0
1488692085.531729,0,5.0,-55.0,84.0,38.576,-90.0,3.0,3.0
1488692085.75701,8,4.0,-55.0,84.0,38.576,-26.0,0.0,-11.0
1488692085.978993,8,4.0,-55.0,84.0,38.624,-256.0,3.0,3.0
1488692086.266707,1,4.0,-55.0,84.0,38.624,-21.0,-84.0,3.0
1488692086.489814,8,5.0,-56.0,84.0,38.671,-44.0,3.0,3.0
1488692086.713124,8,6.0,-54.0,83.0,38.624,210.0,688.0,3.0
1488692087.000955,7,10.0,-57.0,80.0,38.576,1275.0,-768.0,-509.0
1488692087.224181,8,9.0,-58.0,71.0,38.671,-1874.0,-632.0,-5920.0
1488692087.448026,8,19.0,-54.0,66.0,38.576,4089.0,-512.0,-1789.0
1488692087.734791,5,17.0,-47.0,75.0,38.624,-1678.0,2560.0,5123.0
1488692087.959281,8,14.0,-49.0,77.0,38.576,457.0,918.0,-1021.0
1488692088.181608,8,7.0,-53.0,80.0,38.576,-1897.0,-294.0,-1116.0
1488692088.469106,5,7.0,-54.0,82.0,38.671,1527.0,0.0,-509.0
1488692088.693429,8,6.0,-58.0,86.0,38.671,1238.0,-835.0,467.0
1488692088.916172,8,5.0,-60.0,87.0,38.576,519.0,-1053.0,259.0
1488692089.203268,7,4.0,-58.0,88.0,38.671,511.0,145.0,-253.0
1488692089.427576,8,3.0,-58.0,88.0,38.576,-42.0,195.0,-51.0
1488692089.650927,8,2.0,-58.0,89.0,38.576,0.0,-65.0,3.0
1488692089.938247,5,0.0,-58.0,90.0,38.576,-15.0,3.0,3.0
1488692090.161306,8,0.0,-58.0,90.0,38.576,255.0,3.0,-86.0
1488692090.385141,8,0.0,-58.0,90.0,38.671,-77.0,0.0,-69.0
1488692090.67178,2,0.0,-58.0,90.0,38.671,-63.0,0.0,-129.0
1488692090.89611,8,1.0,-62.0,89.0,38.624,527.0,-1367.0,771.0
1488692091.119379,8,0.0,-60.0,89.0,38.576,-109.0,-253.0,165.0
1488692091.406806,5,1.0,-59.0,89.0,38.624,0.0,-249.0,3.0
1488692091.629722,8,1.0,-59.0,88.0,38.576,3.0,0.0,3.0
1488692091.854274,8,1.0,-58.0,88.0,38.576,-38.0,-256.0,3.0
1488692092.140751,7,1.0,-58.0,87.0,38.671,0.0,3.0,3.0
1488692092.364809,8,1.0,-58.0,87.0,38.624,-14.0,0.0,-22.0
1488692092.589504,8,2.0,-57.0,87.0,38.576,255.0,170.0,-60.0
1488692092.890423,3,2.0,-56.0,86.0,38.576,-32.0,211.0,-115.0
1488692093.114589,8,5.0,-58.0,84.0,38.529,257.0,-253.0,397.0
1488692093.337803,8,4.0,-58.0,85.0,38.576,-86.0,-119.0,3.0
1488692093.625366,3,4.0,-58.0,85.0,38.718,0.0,210.0,-104.0
1488692093.84919,8,5.0,-59.0,85.0,39.491,898.0,-765.0,515.0
1488692094.071963,8,5.0,-59.0,85.0,38.671,140.0,-53.0,3.0
1488692094.359402,0,5.0,-59.0,85.0,38.718,3.0,-28.0,3.0
1488692094.584441,8,4.0,-58.0,85.0,38.718,3.0,3.0,3.0
1488692094.806489,8,4.0,-58.0,85.0,38.718,-23.0,3.0,-9.0
1488692095.093788,1,4.0,-59.0,85.0,38.718,3.0,-256.0,3.0
1488692095.317765,8,3.0,-59.0,85.0,38.718,-20.0,0.0,3.0
1488692095.541505,8,3.0,-58.0,85.0,38.671,-125.0,136.0,3.0
1488692095.828289,4,2.0,-57.0,86.0,38.671,-1.0,253.0,-253.0
1488692096.051432,8,2.0,-59.0,87.0,38.718,12.0,-1533.0,725.0
1488692096.274797,8,2.0,-57.0,85.0,38.671,-611.0,474.0,-509.0
1488692096.562683,3,2.0,-57.0,85.0,38.718,-277.0,0.0,-120.0
1488692096.785753,8,5.0,-57.0,84.0,38.671,1237.0,-509.0,259.0
1488692097.00978,8,4.0,-57.0,85.0,38.624,3.0,-14.0,197.0
1488692097.296398,6,5.0,-56.0,85.0,38.012,255.0,222.0,-119.0
1488692097.52014,8,5.0,-57.0,85.0,38.624,263.0,-129.0,259.0
1488692097.743567,8,4.0,-57.0,85.0,38.671,-1.0,3.0,-79.0
1488692098.030612,7,4.0,-57.0,86.0,38.774,7.0,204.0,259.0
1488692098.253897,8,3.0,-58.0,86.0,38.012,-256.0,-256.0,3.0
1488692098.477886,8,2.0,-60.0,87.0,38.624,-88.0,-512.0,207.0
1488692098.764894,6,1.0,-59.0,87.0,38.774,-85.0,138.0,3.0
1488692098.988328,8,1.0,-60.0,88.0,39.515,3.0,-15.0,3.0
1488692099.212355,8,1.0,-60.0,88.0,38.765,-249.0,178.0,3.0
1488692099.499098,7,0.0,-60.0,88.0,38.765,-71.0,0.0,-71.0
1488692099.722637,8,0.0,-59.0,88.0,38.774,0.0,208.0,3.0
1488692099.946787,8,1.0,-59.0,88.0,38.624,255.0,126.0,-37.0
1488692100.233509,0,1.0,-59.0,88.0,38.671,255.0,174.0,-66.0
1488692100.456838,8,1.0,-59.0,88.0,38.671,255.0,118.0,-63.0
1488692100.680436,8,1.0,-59.0,88.0,38.718,-46.0,0.0,-69.0
1488692100.967856,0,2.0,-60.0,87.0,38.774,141.0,0.0,-42.0
1488692101.191425,8,3.0,-59.0,87.0,38.774,255.0,3.0,-52.0
1488692101.415315,8,3.0,-59.0,86.0,38.774,255.0,206.0,-253.0
1488692101.701836,4,3.0,-58.0,85.0,38.106,-67.0,18.0,-67.0
1488692101.926408,8,3.0,-60.0,86.0,38.718,-96.0,-1156.0,182.0
1488692102.149294,8,3.0,-59.0,85.0,38.785,-1.0,259.0,-267.0
1488692102.372168,8,4.0,-58.0,85.0,38.765,-16.0,192.0,3.0
1488692102.595686,8,4.0,-58.0,85.0,39.515,-80.0,-69.0,151.0
1488692102.820307,8,4.0,-58.0,85.0,38.765,-34.0,3.0,3.0
1488692103.106524,6,4.0,-58.0,84.0,38.765,-20.0,0.0,-15.0
1488692103.330384,8,5.0,-58.0,84.0,38.765,-23.0,3.0,3.0
1488692103.554184,8,5.0,-58.0,84.0,39.515,-1.0,0.0,-2.0
1488692103.842683,1,5.0,-58.0,84.0,38.774,0.0,168.0,-2.0
1488692104.080013,8,5.0,-58.0,84.0,38.774,-66.0,3.0,3.0
1488692104.304306,8,5.0,-58.0,84.0,38.765,-31.0,-52.0,3.0
1488692104.591115,1,5.0,-59.0,84.0,38.774,3.0,63.0,3.0
1488692104.816174,8,5.0,-59.0,84.0,38.765,-45.0,0.0,3.0
1488692105.038755,8,5.0,-59.0,84.0,38.774,0.0,-234.0,3.0
1488692105.325736,0,5.0,-59.0,83.0,38.012,-82.0,0.0,-256.0
1488692105.549072,8,5.0,-59.0,83.0,39.515,-25.0,-251.0,3.0
1488692105.772403,8,5.0,-59.0,83.0,38.765,-86.0,0.0,-53.0
1488692106.059867,4,6.0,-59.0,83.0,38.768,-54.0,3.0,3.0
1488692106.283478,8,6.0,-62.0,84.0,39.456,438.0,-1533.0,668.0
1488692106.506867,8,6.0,-60.0,83.0,38.785,-257.0,259.0,-504.0
1488692106.794049,3,5.0,-59.0,84.0,38.768,3.0,3.0,-72.0
1488692107.01756,8,9.0,-58.0,82.0,38.765,1026.0,197.0,662.0
1488692107.241802,8,8.0,-59.0,82.0,39.515,-256.0,-305.0,3.0
1488692107.52834,6,8.0,-59.0,82.0,38.774,-83.0,-197.0,3.0
1488692107.752577,8,6.0,-58.0,83.0,38.765,-256.0,202.0,3.0
1488692107.976373,8,6.0,-58.0,83.0,38.765,-1.0,0.0,-27.0
1488692108.278031,3,6.0,-57.0,82.0,38.768,-75.0,37.0,-253.0
1488692108.502277,8,9.0,-59.0,81.0,39.512,271.0,-529.0,771.0
1488692108.72529,8,9.0,-58.0,81.0,39.515,255.0,0.0,-57.0
1488692109.013201,4,8.0,-58.0,82.0,38.768,-49.0,0.0,3.0
1488692109.237758,8,6.0,-61.0,83.0,39.497,-243.0,-1533.0,259.0
1488692109.459659,8,6.0,-60.0,83.0,39.512,-124.0,-253.0,156.0
1488692109.747205,5,5.0,-59.0,84.0,39.515,-6.0,3.0,3.0
1488692109.971507,8,5.0,-58.0,84.0,39.515,-104.0,-17.0,-45.0
1488692110.194242,8,4.0,-58.0,84.0,38.774,3.0,0.0,3.0
1488692110.48198,5,4.0,-58.0,84.0,38.774,-74.0,3.0,3.0
1488692110.705377,8,4.0,-57.0,84.0,38.774,3.0,-3.0,3.0
1488692110.928025,8,4.0,-57.0,84.0,38.774,3.0,167.0,3.0
1488692111.215713,0,4.0,-57.0,84.0,38.774,-30.0,0.0,-255.0
1488692111.439479,8,4.0,-58.0,84.0,38.765,-29.0,0.0,3.0
1488692111.662671,8,5.0,-58.0,83.0,38.774,-88.0,185.0,-251.0
1488692111.950339,6,4.0,-58.0,84.0,39.515,-89.0,128.0,3.0
1488692112.173923,8,5.0,-59.0,84.0,38.765,-43.0,-41.0,-17.0
1488692112.397004,8,4.0,-59.0,84.0,38.774,-148.0,0.0,-38.0
1488692112.683947,1,5.0,-59.0,84.0,38.765,0.0,3.0,3.0
1488692112.907637,8,5.0,-59.0,84.0,38.765,-37.0,0.0,-6.0
1488692113.131014,8,5.0,-59.0,84.0,39.515,3.0,3.0,3.0
1488692113.418513,0,5.0,-59.0,84.0,39.515,0.0,3.0,3.0
1488692113.642446,8,5.0,-59.0,84.0,38.774,0.0,3.0,3.0
1488692113.865303,8,5.0,-58.0,84.0,39.515,0.0,192.0,3.0
1488692114.152775,3,5.0,-58.0,84.0,38.768,-1.0,256.0,-253.0
1488692114.377273,8,9.0,-60.0,82.0,39.491,479.0,-765.0,924.0
1488692114.599484,8,9.0,-58.0,81.0,38.765,148.0,515.0,-27.0
1488692114.887274,7,9.0,-58.0,82.0,38.774,3.0,0.0,3.0
1488692115.111688,8,8.0,-58.0,82.0,38.774,-85.0,0.0,3.0
1488692115.335183,8,7.0,-58.0,82.0,39.515,-96.0,0.0,3.0
1488692115.621075,4,6.0,-57.0,83.0,38.785,0.0,505.0,3.0
1488692115.844745,8,6.0,-60.0,84.0,39.0,208.0,-1277.0,411.0
1488692116.068407,8,5.0,-59.0,83.0,38.771,-258.0,555.0,-509.0
1488692116.356181,0,5.0,-59.0,84.0,38.765,-42.0,3.0,3.0
1488692116.579165,8,5.0,-59.0,83.0,38.765,-255.0,-256.0,-70.0
1488692116.802647,8,5.0,-59.0,84.0,38.765,255.0,256.0,-30.0
1488692117.089517,7,5.0,-43.0,82.0,39.068,239.0,6147.0,-1138.0
1488692117.314923,8,8.0,-45.0,77.0,38.832,467.0,1418.0,-2906.0
1488692117.55225,8,5.0,-47.0,76.0,38.779,-1595.0,1454.0,-1842.0
1488692117.84018,3,5.0,-54.0,77.0,39.503,-867.0,-509.0,3.0
1488692118.063667,8,7.0,-58.0,81.0,39.409,1815.0,-2304.0,1283.0
1488692118.286794,8,7.0,-62.0,85.0,39.468,258.0,-1533.0,2051.0
1488692118.574121,1,6.0,-62.0,85.0,39.491,-542.0,-658.0,126.0
1488692118.797863,8,6.0,-60.0,85.0,38.765,-253.0,-57.0,3.0
1488692119.021728,8,5.0,-58.0,85.0,38.774,-88.0,117.0,-78.0
1488692119.30942,7,5.0,-57.0,86.0,39.0,-1.0,141.0,-35.0
1488692119.532485,8,5.0,-57.0,86.0,39.515,3.0,-18.0,-10.0
1488692119.755827,8,5.0,-57.0,86.0,39.515,-23.0,3.0,-88.0
1488692119.979248,8,5.0,-57.0,85.0,38.765,0.0,171.0,3.0
1488692120.20236,8,5.0,-58.0,85.0,38.774,255.0,-207.0,-12.0
1488692120.426096,8,5.0,-58.0,85.0,38.765,-19.0,3.0,-11.0
1488692120.713859,2,5.0,-57.0,84.0,38.768,-115.0,3.0,-253.0
1488692120.936537,8,7.0,-61.0,83.0,39.491,258.0,-1247.0,515.0
1488692121.160567,8,7.0,-58.0,84.0,38.797,174.0,512.0,3.0
1488692121.448578,6,7.0,-56.0,84.0,38.768,186.0,434.0,130.0
1488692121.671345,8,7.0,-55.0,83.0,38.774,154.0,515.0,173.0
1488692121.898467,8,7.0,-56.0,84.0,39.515,650.0,0.0,482.0
1488692122.197536,0,7.0,-55.0,84.0,38.768,228.0,459.0,3.0
1488692122.421907,8,7.0,-55.0,84.0,38.768,-39.0,256.0,3.0
1488692122.645879,8,7.0,-57.0,83.0,39.503,255.0,-509.0,-64.0
1488692122.947749,0,7.0,-58.0,83.0,39.515,3.0,-509.0,134.0
1488692123.173724,8,7.0,-58.0,82.0,39.512,255.0,0.0,-253.0
1488692123.410371,8,6.0,-58.0,82.0,39.515,-125.0,-256.0,-49.0
1488692123.697856,4,6.0,-56.0,82.0,38.785,-59.0,256.0,3.0
1488692123.921508,8,8.0,-59.0,83.0,39.444,938.0,-1792.0,1023.0
