1488691922.56255,-1,551.0,-48.0,79.0,37.212,7171.0,2860.0,171.0
1488692124.144858,8,6.0,-54.0,82.0,38.797,-516.0,946.0,-509.0
1488692124.432118,5,6.0,-55.0,83.0,39.512,-249.0,-253.0,259.0
1488692124.656205,8,5.0,-55.0,83.0,39.515,-74.0,0.0,-29.0
1488692124.879347,8,6.0,-56.0,82.0,39.515,0.0,-253.0,3.0
1488692125.166332,0,6.0,-57.0,82.0,39.512,-17.0,-509.0,190.0
1488692125.390599,8,6.0,-56.0,83.0,38.765,-32.0,259.0,3.0
1488692125.614278,8,6.0,-57.0,83.0,39.515,-77.0,-256.0,207.0
1488692125.901299,4,5.0,-56.0,83.0,38.771,-52.0,256.0,-66.0
1488692126.124712,8,7.0,-58.0,83.0,39.497,1026.0,-1280.0,699.0
1488692126.348314,8,6.0,-57.0,83.0,39.509,-352.0,-512.0,173.0
1488692126.636259,3,6.0,-56.0,83.0,38.768,-105.0,-152.0,-100.0
1488692126.8637,8,8.0,-60.0,82.0,39.506,519.0,-1533.0,259.0
1488692127.098163,8,7.0,-58.0,82.0,38.785,-269.0,-55.0,3.0
1488692127.385401,6,7.0,-55.0,82.0,38.771,150.0,284.0,-139.0
1488692127.608815,8,7.0,-55.0,82.0,39.503,-38.0,217.0,175.0
1488692127.832656,8,6.0,-55.0,83.0,38.768,-256.0,0.0,3.0
1488692128.119306,2,6.0,-55.0,83.0,38.768,255.0,259.0,-253.0
1488692128.343815,8,7.0,-61.0,83.0,39.494,515.0,-2002.0,958.0
1488692128.566861,8,7.0,-61.0,83.0,39.491,-115.0,-509.0,259.0
1488692128.790064,8,6.0,-59.0,83.0,39.512,-253.0,-253.0,150.0
1488692129.013668,8,6.0,-58.0,83.0,39.515,159.0,-1.0,-26.0
1488692129.237086,8,6.0,-58.0,83.0,39.515,-253.0,-91.0,3.0
1488692129.524654,3,5.0,-59.0,83.0,39.515,-511.0,-256.0,259.0
1488692129.748035,8,4.0,-59.0,84.0,39.491,-757.0,-509.0,479.0
1488692129.971127,8,3.0,-62.0,85.0,39.491,-254.0,-1280.0,515.0
1488692130.259216,3,2.0,-60.0,85.0,39.515,-114.0,0.0,-253.0
1488692130.481832,8,4.0,-61.0,85.0,39.503,696.0,-476.0,3.0
1488692130.706315,8,4.0,-61.0,85.0,39.491,-56.0,-504.0,175.0
1488692130.992776,7,3.0,-60.0,85.0,38.765,3.0,-52.0,3.0
1488692131.21671,8,4.0,-60.0,86.0,38.774,255.0,0.0,-33.0
1488692131.439931,8,3.0,-60.0,86.0,38.774,-247.0,-219.0,3.0
1488692131.728073,0,3.0,-59.0,85.0,38.765,-29.0,43.0,3.0
1488692131.951233,8,3.0,-60.0,85.0,38.768,-41.0,-253.0,-81.0
1488692132.174156,8,3.0,-60.0,86.0,39.503,-104.0,-83.0,3.0
1488692132.461906,1,2.0,-61.0,86.0,38.765,-251.0,-25.0,3.0
1488692132.685056,8,2.0,-63.0,86.0,39.512,0.0,-768.0,144.0
1488692132.908775,8,3.0,-63.0,86.0,39.512,0.0,-256.0,3.0
1488692133.196076,7,3.0,-64.0,86.0,39.512,0.0,-256.0,3.0
1488692133.419072,8,3.0,-64.0,86.0,38.765,-10.0,-362.0,-93.0
1488692133.643335,8,3.0,-65.0,86.0,38.785,255.0,-438.0,-49.0
1488692133.930517,5,3.0,-64.0,86.0,38.765,255.0,0.0,-11.0
1488692134.153732,8,3.0,-64.0,86.0,38.774,-48.0,-245.0,3.0
1488692134.376746,8,3.0,-63.0,86.0,38.765,-24.0,183.0,-55.0
1488692134.664835,3,3.0,-62.0,85.0,38.768,-1.0,183.0,-253.0
1488692134.888071,8,5.0,-64.0,85.0,39.479,200.0,-885.0,412.0
1488692135.111324,8,5.0,-64.0,85.0,39.515,460.0,-263.0,240.0
1488692135.398164,1,4.0,-62.0,85.0,38.765,3.0,92.0,3.0
1488692135.621776,8,4.0,-62.0,85.0,38.774,-85.0,0.0,-5.0
1488692135.8455,8,4.0,-61.0,85.0,38.768,-69.0,259.0,-91.0
1488692136.132853,1,3.0,-62.0,86.0,39.512,-131.0,-503.0,202.0
1488692136.356301,8,3.0,-62.0,85.0,39.515,-281.0,-41.0,3.0
1488692136.580078,8,2.0,-63.0,86.0,39.512,-256.0,-339.0,3.0
1488692136.882593,4,2.0,-63.0,87.0,38.768,-249.0,202.0,213.0
1488692137.106875,8,2.0,-70.0,88.0,39.409,475.0,-2560.0,698.0
1488692137.330458,8,1.0,-64.0,88.0,38.771,-257.0,515.0,-253.0
1488692137.617611,0,2.0,-62.0,87.0,38.774,255.0,171.0,-94.0
1488692137.842168,8,2.0,-62.0,87.0,39.515,-253.0,-256.0,3.0
1488692138.066584,8,2.0,-62.0,86.0,38.765,-39.0,164.0,-102.0
1488692138.287437,8,3.0,-60.0,86.0,38.768,139.0,460.0,-330.0
1488692138.511244,8,3.0,-61.0,85.0,38.765,-31.0,0.0,-8.0
1488692138.734488,8,3.0,-62.0,85.0,39.515,-73.0,-78.0,-7.0
1488692139.021841,2,4.0,-62.0,85.0,38.771,255.0,256.0,-253.0
1488692139.245142,8,6.0,-64.0,83.0,39.512,413.0,-764.0,424.0
1488692139.46861,8,6.0,-64.0,84.0,39.515,-1.0,-102.0,3.0
1488692139.756049,5,6.0,-63.0,83.0,38.774,0.0,3.0,3.0
1488692139.979405,8,6.0,-63.0,83.0,38.765,0.0,3.0,3.0
1488692140.202959,8,6.0,-62.0,83.0,38.774,3.0,3.0,3.0
1488692140.427096,8,6.0,-62.0,83.0,38.774,-50.0,3.0,3.0
1488692140.650093,8,5.0,-62.0,83.0,38.774,-56.0,188.0,-95.0
1488692140.873163,8,5.0,-62.0,83.0,38.765,-14.0,164.0,-25.0
1488692141.161545,3,5.0,-61.0,83.0,38.785,-38.0,248.0,-253.0
1488692141.384412,8,6.0,-63.0,83.0,39.512,238.0,-512.0,243.0
1488692141.607576,8,5.0,-65.0,84.0,39.491,263.0,-765.0,405.0
1488692141.89461,6,6.0,-64.0,84.0,39.515,147.0,-253.0,174.0
1488692142.119166,8,6.0,-64.0,84.0,39.515,-41.0,-254.0,3.0
1488692142.341862,8,6.0,-63.0,84.0,38.774,255.0,101.0,3.0
1488692142.629721,1,6.0,-63.0,84.0,38.774,3.0,-244.0,3.0
1488692142.852435,8,5.0,-62.0,84.0,38.774,0.0,3.0,3.0
1488692143.076171,8,5.0,-62.0,84.0,39.515,-112.0,-253.0,3.0
1488692143.363679,0,5.0,-62.0,84.0,38.765,-5.0,3.0,3.0
1488692143.587364,8,5.0,-62.0,83.0,38.765,-31.0,170.0,-5.0
1488692143.810227,8,5.0,-61.0,83.0,38.765,-25.0,0.0,3.0
1488692144.097831,7,5.0,-62.0,83.0,38.765,-28.0,161.0,3.0
1488692144.321697,8,5.0,-62.0,84.0,39.515,-35.0,3.0,129.0
1488692144.544781,8,5.0,-62.0,84.0,38.774,-103.0,0.0,3.0
1488692144.832543,2,4.0,-49.0,80.0,38.815,-797.0,4355.0,-2182.0
1488692145.056954,8,14.0,-59.0,77.0,39.494,2511.0,-1792.0,1746.0
1488692145.27982,8,4.0,-61.0,91.0,39.468,-2863.0,-1116.0,7106.0
1488692145.56736,3,-7.0,-62.0,103.0,39.45,-1272.0,-5632.0,1795.0
1488692145.789861,8,-20.0,-64.0,118.0,39.465,1540.0,-4494.0,1258.0
1488692146.016999,8,-28.0,-69.0,131.0,39.232,3336.0,-6428.0,2207.0
1488692146.318318,2,-45.0,-71.0,-174.0,39.485,3051.0,-2816.0,-1533.0
1488692146.539988,8,-68.0,-75.0,-174.0,38.891,-2689.0,2750.0,-2876.0
1488692146.764114,8,-77.0,-75.0,174.0,38.768,511.0,259.0,-122.0
1488692147.05153,6,-83.0,-77.0,174.0,39.503,-110.0,-349.0,155.0
1488692147.274776,8,-85.0,-76.0,173.0,39.515,-34.0,-253.0,259.0
1488692147.497512,8,-88.0,-77.0,173.0,38.765,-257.0,0.0,-16.0
1488692147.785115,1,-91.0,-77.0,172.0,38.765,-40.0,245.0,-317.0
1488692148.008574,8,-90.0,-76.0,169.0,38.797,-69.0,639.0,-828.0
1488692148.233056,8,-89.0,-77.0,167.0,38.768,-43.0,447.0,-570.0
1488692148.519606,2,-86.0,-78.0,164.0,38.785,-82.0,0.0,-121.0
1488692148.7432,8,-81.0,-80.0,160.0,39.515,-253.0,-253.0,151.0
1488692148.966851,8,-76.0,-79.0,156.0,39.515,-256.0,-256.0,3.0
1488692149.253444,2,-74.0,-78.0,155.0,38.768,-130.0,44.0,-253.0
1488692149.477306,8,-71.0,-79.0,153.0,39.512,152.0,-765.0,259.0
1488692149.700957,8,-69.0,-78.0,152.0,39.515,-268.0,-256.0,3.0
1488692149.988063,2,-68.0,-78.0,151.0,38.768,-105.0,0.0,-135.0
1488692150.211566,8,-66.0,-79.0,151.0,38.771,-70.0,675.0,-6.0
1488692150.435513,8,-64.0,-79.0,150.0,39.503,-67.0,-283.0,141.0
1488692150.722394,1,-63.0,-79.0,149.0,38.774,-104.0,129.0,-41.0
1488692150.945576,8,-62.0,-79.0,150.0,38.774,-5.0,3.0,-66.0
1488692151.1693,8,-62.0,-79.0,151.0,39.515,255.0,-56.0,-8.0
1488692151.456507,7,-63.0,-79.0,151.0,39.515,-252.0,3.0,3.0
1488692151.679753,8,-62.0,-79.0,151.0,38.774,255.0,227.0,-93.0
1488692151.903933,8,-60.0,-79.0,149.0,38.768,-3.0,512.0,-509.0
1488692152.190802,1,-57.0,-78.0,147.0,39.503,445.0,-512.0,201.0
1488692152.414197,8,-55.0,-78.0,146.0,39.509,515.0,-565.0,235.0
1488692152.638296,8,-55.0,-78.0,146.0,38.774,-92.0,0.0,3.0
1488692152.926077,2,-55.0,-78.0,146.0,38.768,-103.0,230.0,-106.0
1488692153.14867,8,-55.0,-80.0,145.0,39.515,-381.0,-256.0,259.0
1488692153.374235,8,-53.0,-79.0,143.0,39.515,-113.0,-253.0,259.0
1488692153.659212,6,-53.0,-79.0,143.0,39.515,-97.0,-94.0,3.0
1488692153.882901,8,-54.0,-78.0,144.0,38.765,-54.0,198.0,-17.0
1488692154.108822,8,-54.0,-79.0,144.0,39.515,-98.0,-29.0,3.0
1488692154.40898,6,-55.0,-79.0,145.0,38.774,0.0,3.0,3.0
1488692154.63401,8,-55.0,-79.0,145.0,38.774,-107.0,0.0,-26.0
1488692154.856463,8,-55.0,-78.0,145.0,38.774,-95.0,0.0,-49.0
1488692155.144157,2,-56.0,-79.0,145.0,39.141,-78.0,0.0,-86.0
1488692155.367126,8,-54.0,-80.0,145.0,38.765,-19.0,3.0,395.0
1488692155.591231,8,-54.0,-79.0,144.0,39.515,-253.0,-95.0,3.0
1488692155.878762,3,-54.0,-79.0,143.0,38.785,-70.0,1.0,-99.0
1488692156.101991,8,-55.0,-80.0,145.0,39.509,427.0,-768.0,188.0
1488692156.324918,8,-54.0,-79.0,145.0,39.503,255.0,-509.0,3.0
1488692156.549281,8,-54.0,-79.0,145.0,38.774,-53.0,195.0,3.0
1488692156.77276,8,-55.0,-79.0,145.0,38.774,-256.0,174.0,-37.0
1488692156.99574,8,-57.0,-79.0,147.0,38.774,255.0,0.0,-15.0
1488692157.282538,7,-59.0,-79.0,150.0,39.515,3.0,-74.0,3.0
1488692157.506805,8,-59.0,-79.0,149.0,38.774,-59.0,124.0,-15.0
1488692157.729707,8,-59.0,-79.0,149.0,39.094,-48.0,3.0,3.0
1488692158.017284,5,-59.0,-79.0,149.0,39.188,-88.0,259.0,3.0
1488692158.240392,8,-59.0,-79.0,149.0,39.094,-89.0,-204.0,3.0
1488692158.464436,8,-60.0,-79.0,149.0,39.094,-101.0,-45.0,-2.0
1488692158.751166,2,-59.0,-79.0,149.0,38.768,-106.0,57.0,-115.0
1488692158.975587,8,-56.0,-80.0,146.0,39.515,-320.0,-256.0,259.0
1488692159.198367,8,-55.0,-79.0,145.0,39.188,-253.0,-253.0,148.0
1488692159.485901,2,-56.0,-80.0,146.0,38.768,-256.0,0.0,-94.0
1488692159.709654,8,-53.0,-80.0,142.0,39.141,-261.0,0.0,259.0
1488692159.93333,8,-51.0,-79.0,141.0,38.774,-354.0,-246.0,3.0
1488692160.219891,2,-51.0,-79.0,140.0,38.774,-104.0,205.0,-83.0
1488692160.445051,8,-51.0,-81.0,140.0,39.235,-304.0,0.0,189.0
1488692160.683934,8,-49.0,-81.0,138.0,39.188,-253.0,-253.0,156.0
1488692160.90611,8,-47.0,-80.0,137.0,39.047,-125.0,0.0,3.0
1488692161.129935,8,-46.0,-80.0,136.0,39.141,-107.0,127.0,-72.0
1488692161.353296,8,-45.0,-80.0,134.0,39.141,-48.0,226.0,-25.0
1488692161.644363,7,-43.0,-80.0,133.0,39.094,-29.0,0.0,3.0
1488692161.863887,8,-42.0,-79.0,132.0,39.094,-70.0,3.0,3.0
1488692162.088239,8,-41.0,-80.0,132.0,39.141,-12.0,-40.0,3.0
1488692162.375251,1,-40.0,-79.0,131.0,39.141,-68.0,0.0,-28.0
1488692162.598097,8,-40.0,-79.0,130.0,39.141,-19.0,182.0,3.0
1488692162.821899,8,-40.0,-79.0,130.0,39.141,-48.0,-193.0,3.0
1488692163.110505,4,-41.0,-79.0,131.0,39.235,-253.0,212.0,-15.0
1488692163.335015,8,-42.0,-81.0,130.0,39.188,-1068.0,953.0,-92.0
1488692163.555799,8,-43.0,-81.0,131.0,39.235,-789.0,633.0,-89.0
1488692163.843581,6,-44.0,-81.0,133.0,39.235,-26.0,208.0,3.0
1488692164.06854,8,-43.0,-80.0,133.0,39.188,-76.0,3.0,3.0
1488692164.291049,8,-44.0,-80.0,133.0,39.141,-50.0,101.0,3.0
1488692164.577826,2,-45.0,-79.0,134.0,39.235,-102.0,0.0,-113.0
1488692164.801605,8,-43.0,-80.0,134.0,39.188,-116.0,-37.0,723.0
1488692165.025592,8,-44.0,-79.0,135.0,39.235,-512.0,183.0,3.0
1488692165.312251,4,-44.0,-79.0,134.0,39.188,255.0,259.0,-134.0
1488692165.535787,8,-47.0,-80.0,136.0,39.141,-1026.0,1024.0,-509.0
1488692165.75923,8,-46.0,-80.0,135.0,39.188,-272.0,-317.0,139.0
1488692166.046152,6,-45.0,-79.0,135.0,39.235,-103.0,-427.0,253.0
1488692166.269926,8,-45.0,-79.0,135.0,39.141,-1.0,3.0,-87.0
1488692166.493267,8,-44.0,-80.0,134.0,39.282,-64.0,198.0,-316.0
1488692166.780953,2,-43.0,-80.0,132.0,39.188,-595.0,768.0,-130.0
1488692167.00488,8,-39.0,-80.0,129.0,39.235,-332.0,-512.0,510.0
1488692167.227896,8,-38.0,-79.0,128.0,39.282,-134.0,-267.0,202.0
1488692167.515202,4,-37.0,-79.0,127.0,39.282,-151.0,152.0,-30.0
1488692167.738258,8,-35.0,-80.0,124.0,39.235,-1277.0,1539.0,3.0
1488692167.961893,8,-34.0,-79.0,123.0,39.188,-509.0,-253.0,175.0
1488692168.249205,3,-33.0,-78.0,123.0,39.282,3.0,-500.0,3.0
1488692168.472277,8,-31.0,-78.0,121.0,39.235,-360.0,256.0,-253.0
1488692168.696175,8,-30.0,-79.0,120.0,39.188,255.0,3.0,-82.0
1488692168.983673,1,-31.0,-79.0,121.0,39.235,-36.0,470.0,-253.0
1488692169.207062,8,-32.0,-79.0,122.0,39.141,3.0,-181.0,3.0
1488692169.43024,8,-33.0,-78.0,123.0,39.329,-30.0,-253.0,3.0
1488692169.718473,4,-34.0,-79.0,125.0,39.188,-1.0,239.0,-11.0
1488692169.940934,8,-32.0,-79.0,122.0,39.188,-1021.0,768.0,253.0
1488692170.164452,8,-35.0,-79.0,124.0,39.329,-514.0,940.0,-311.0
1488692170.38827,8,-35.0,-79.0,124.0,39.329,0.0,-106.0,141.0
1488692170.611057,8,-34.0,-79.0,124.0,39.235,-98.0,3.0,-253.0
1488692170.836265,8,-34.0,-79.0,124.0,39.235,-133.0,256.0,-75.0
1488692171.137514,4,-29.0,-77.0,114.0,39.235,-553.0,4099.0,-2688.0
1488692171.361719,8,-25.0,-74.0,108.0,39.282,-1813.0,3562.0,-1321.0
1488692171.585251,8,-20.0,-69.0,104.0,39.235,-2449.0,30.0,1765.0
1488692171.873198,0,-18.0,-64.0,105.0,39.282,-1831.0,0.0,1795.0
1488692172.096216,8,-18.0,-59.0,107.0,39.282,-1351.0,-1505.0,1714.0
1488692172.319539,8,-17.0,-57.0,107.0,39.329,-1.0,-601.0,-18.0
1488692172.606434,0,-15.0,-57.0,107.0,39.282,255.0,240.0,-253.0
1488692172.830655,8,-16.0,-58.0,107.0,39.235,-362.0,161.0,-253.0
1488692173.054058,8,-15.0,-59.0,106.0,39.235,161.0,161.0,-853.0
1488692173.343031,6,-12.0,-60.0,105.0,39.329,926.0,484.0,-509.0
1488692173.579927,8,-12.0,-59.0,104.0,39.282,-761.0,-101.0,259.0
1488692173.80432,8,-13.0,-60.0,105.0,39.188,-114.0,-131.0,-98.0
1488692174.091739,0,-13.0,-61.0,105.0,39.282,-252.0,3.0,3.0
1488692174.31446,8,-13.0,-62.0,105.0,39.188,255.0,0.0,-39.0
1488692174.538255,8,-13.0,-62.0,106.0,39.282,-55.0,-232.0,-31.0
1488692174.761756,8,-14.0,-63.0,106.0,39.235,-249.0,0.0,3.0
1488692174.985059,8,-14.0,-63.0,106.0,39.282,3.0,3.0,3.0
1488692175.209008,8,-14.0,-63.0,106.0,39.282,121.0,3.0,3.0
1488692175.495763,5,-14.0,-63.0,106.0,39.188,3.0,-225.0,3.0
1488692175.719323,8,-15.0,-63.0,106.0,39.235,-49.0,3.0,-7.0
1488692175.942933,8,-15.0,-63.0,106.0,39.329,-121.0,-3.0,-56.0
1488692176.231019,7,-15.0,-63.0,106.0,39.329,256.0,-111.0,3.0
1488692176.453604,8,-14.0,-63.0,106.0,39.282,255.0,-156.0,3.0
1488692176.677253,8,-15.0,-63.0,106.0,39.282,3.0,-475.0,3.0
1488692176.964409,5,-15.0,-64.0,106.0,39.282,-8.0,3.0,3.0
1488692177.191339,8,-16.0,-63.0,106.0,39.235,0.0,-68.0,3.0
1488692177.411365,8,-16.0,-63.0,106.0,39.235,0.0,-232.0,3.0
1488692177.699022,3,-16.0,-63.0,106.0,39.188,-64.0,-58.0,-83.0
1488692177.923653,8,-15.0,-65.0,104.0,39.282,-261.0,515.0,-336.0
1488692178.145557,8,-15.0,-64.0,105.0,39.188,-23.0,202.0,3.0
1488692178.433242,6,-16.0,-64.0,105.0,39.282,-82.0,-255.0,3.0
1488692178.656905,8,-16.0,-64.0,106.0,39.235,-25.0,-253.0,3.0
1488692178.880396,8,-16.0,-64.0,105.0,39.141,146.0,-208.0,3.0
1488692179.167964,7,-16.0,-64.0,106.0,39.188,0.0,-16.0,3.0
1488692179.391578,8,-15.0,-64.0,106.0,39.329,255.0,-256.0,3.0
1488692179.614118,8,-16.0,-64.0,106.0,39.235,0.0,-256.0,3.0
1488692179.902132,0,-16.0,-65.0,107.0,39.188,-47.0,33.0,3.0
1488692180.126478,8,-17.0,-64.0,106.0,39.282,-143.0,-43.0,-57.0
1488692180.34894,8,-17.0,-65.0,107.0,39.282,-87.0,3.0,3.0
1488692180.63631,1,-17.0,-65.0,107.0,39.141,-34.0,0.0,-26.0
1488692180.860463,8,-17.0,-65.0,106.0,39.235,-105.0,129.0,-67.0
1488692181.08316,8,-17.0,-65.0,106.0,39.141,3.0,3.0,3.0
1488692181.308357,8,-16.0,-65.0,106.0,39.141,-29.0,0.0,-14.0
1488692181.530044,8,-16.0,-65.0,106.0,39.282,-76.0,-28.0,-27.0
1488692181.753706,8,-16.0,-65.0,106.0,39.188,-23.0,3.0,3.0
1488692181.976753,8,-16.0,-65.0,106.0,39.235,-8.0,-99.0,-13.0
1488692182.20127,8,-16.0,-65.0,106.0,39.282,-30.0,3.0,3.0
1488692182.424475,8,-16.0,-64.0,106.0,39.282,-2.0,3.0,3.0
1488692182.711996,1,-16.0,-65.0,106.0,38.774,-113.0,256.0,3.0
1488692182.934875,8,-16.0,-65.0,106.0,39.188,3.0,3.0,3.0
1488692183.158269,8,-16.0,-65.0,106.0,39.188,-20.0,234.0,-4.0
1488692183.381917,8,-16.0,-65.0,106.0,39.188,0.0,181.0,3.0
1488692183.606633,8,-16.0,-65.0,106.0,39.188,-44.0,112.0,-62.0
1488692183.828652,8,-16.0,-65.0,106.0,39.188,-1.0,0.0,-71.0
1488692184.117386,6,-17.0,-64.0,106.0,39.188,-132.0,259.0,3.0
1488692184.339773,8,-16.0,-65.0,106.0,39.188,255.0,119.0,3.0
1488692184.563066,8,-16.0,-65.0,106.0,39.188,3.0,3.0,3.0
1488692184.852125,4,-16.0,-65.0,106.0,39.188,-36.0,259.0,3.0
1488692185.074002,8,-14.0,-63.0,106.0,39.503,1025.0,-1024.0,413.0
1488692185.297787,8,-15.0,-64.0,104.0,38.768,-516.0,-49.0,-783.0
1488692185.520487,8,-14.0,-64.0,103.0,39.235,-400.0,3.0,3.0
1488692185.744212,8,-13.0,-66.0,103.0,39.188,255.0,512.0,-29.0
1488692185.968221,8,-14.0,-65.0,103.0,39.141,-506.0,-256.0,-32.0
1488692186.192124,8,-14.0,-64.0,104.0,39.235,3.0,-384.0,130.0
1488692186.416299,8,-14.0,-64.0,103.0,39.141,-256.0,3.0,-253.0
1488692186.638628,8,-14.0,-64.0,103.0,39.141,-55.0,-256.0,3.0
1488692186.928384,1,-13.0,-65.0,103.0,39.235,3.0,-253.0,154.0
1488692187.164322,8,-14.0,-65.0,103.0,39.235,-67.0,259.0,3.0
1488692187.388516,8,-13.0,-65.0,103.0,39.235,-12.0,3.0,3.0
1488692187.675527,5,-13.0,-65.0,103.0,39.141,-1.0,-84.0,-43.0
1488692187.899078,8,-13.0,-65.0,103.0,39.141,-260.0,459.0,-253.0
1488692188.123743,8,-13.0,-64.0,102.0,39.141,-257.0,233.0,-253.0
